"[2, 1]","[2, 2]","[3, 1]","[3, 2]","[3, 3]","[4, 2]","[4, 3]","[4, 4]","[5, 3]","[5, 4]","[5, 5]","[6, 4]","[6, 5]","[6, 6]","[7, 7]","[8, 8]"
         189.56717704,  190.89282163,  192.21846623,  193.54411082,
         194.86975542,  196.19540001,  197.52104461,  198.8466892 ,
         200.1723338 ,  201.49797839,  202.82362299,  204.14926758,
         205.47491218,  206.80055677,  208.12620137,  209.45184596,
         210.77749055,  212.10313515,  213.42877974,  214.75442434,
         216.08006893,  217.40571353,  218.73135812,  220.05700272,
         221.38264731,  222.70829191,  224.0339365 ,  225.3595811 ,
         226.68522569,  228.01087029,  229.33651488,  230.66215948,
         231.98780407,  233.31344866,  234.63909326,  235.96473785,
         237.29038245,  238.61602704,  239.94167164,  241.26731623,
         242.59296083,  243.91860542,  245.24425002,  246.56989461,
         247.89553921,  249.2211838 ,  250.5468284 ,  251.87247299,
         253.19811758,  254.52376218,  255.84940677,  257.17505137,
         258.50069596,  259.82634056,  261.15198515,  262.47762975,
         263.80327434,  265.12891894,  266.45456353,  267.78020813,
         269.10585272,  270.43149732,  271.75714191,  273.0827865 ,
         274.4084311 ,  275.73407569,  277.05972029,  278.38536488,
         279.71100948,  281.03665407,  282.36229867,  283.68794326,
         285.01358786,  286.33923245,  287.66487705,  288.99052164,
         290.31616624,  291.64181083,  292.96745543,  294.29310002,
         295.61874461,  296.94438921,  298.2700338 ,  299.5956784 ,
         300.92132299,  302.24696759,  303.57261218,  304.89825678,
         306.22390137,  307.54954597,  308.87519056,  310.20083516,
         311.52647975,  312.85212435,  314.17776894,  315.50341353,
         316.82905813,  318.15470272,  319.48034732,  320.80599191,
         322.13163651,  323.4572811 ,  324.7829257 ,  326.10857029,
         327.43421489,  328.75985948,  330.08550408,  331.41114867,
         332.73679327,  334.06243786,  335.38808246,  336.71372705,
         338.03937164,  339.36501624,  340.69066083,  342.01630543,
         343.34195002,  344.66759462,  345.99323921,  347.31888381,
         348.6445284 ,  349.970173  ,  351.29581759,  352.62146219,
         353.94710678,  355.27275138,  356.59839597,  357.92404056,
         359.24968516,  360.57532975,  361.90097435,  363.22661894,
         364.55226354,  365.87790813,  367.20355273,  368.52919732,
         369.85484192,  371.18048651,  372.50613111,  373.8317757 ,
         375.1574203 ,  376.48306489,  377.80870948,  379.13435408,
         380.45999867,  381.78564327,  383.11128786,  384.43693246,
         385.76257705,  387.08822165,  388.41386624,  389.73951084,
         391.06515543,  392.39080003,  393.71644462,  395.04208922,
         396.36773381,  397.69337841,  399.019023  ,  400.34466759,
         401.67031219,  402.99595678,  404.32160138,  405.64724597,
         406.97289057,  408.29853516,  409.62417976,  410.94982435,
         412.27546895,  413.60111354,  414.92675814,  416.25240273,
         417.57804733,  418.90369192,  420.22933651,  421.55498111,
         422.8806257 ,  424.2062703 ,  425.53191489,  426.85755949,
         428.18320408,  429.50884868,  430.83449327,  432.16013787,
         433.48578246,  434.81142706,  436.13707165,  437.46271625,
         438.78836084,  440.11400544,  441.43965003,  442.76529462,
         444.09093922,  445.41658381,  446.74222841,  448.067873  ,
         449.3935176 ,  450.71916219,  452.04480679,  453.37045138,
         454.69609598,  456.02174057,  457.34738517,  458.67302976,
         459.99867436,  461.32431895,  462.64996354,  463.97560814,
         465.30125273,  466.62689733,  467.95254192,  469.27818652,
         470.60383111,  471.92947571,  473.2551203 ,  474.5807649 ,
         475.90640949,  477.23205409,  478.55769868,  479.88334328,
         481.20898787,  482.53463247,  483.86027706,  485.18592165,
         486.51156625,  487.83721084,  489.16285544,  490.48850003,
         491.81414463,  493.13978922,  494.46543382,  495.79107841,
         497.11672301,  498.4423676 ,  499.7680122 ,  501.09365679,
         502.41930139,  503.74494598,  505.07059057,  506.39623517,
         507.72187976,  509.04752436,  510.37316895,  511.69881355,
         513.02445814,  514.35010274,  515.67574733,  517.00139193,
         518.32703652,  519.65268112,  520.97832571,  522.30397031,
         523.6296149 ,  524.95525949,  526.28090409,  527.60654868,
         528.93219328,  530.25783787,  531.58348247,  532.90912706,
         534.23477166,  535.56041625,  536.88606085,  538.21170544,
         539.53735004,  540.86299463,  542.18863923,  543.51428382,
         544.83992842,  546.16557301,  547.4912176 ,  548.8168622 ,
         550.14250679,  551.46815139,  552.79379598,  554.11944058,
         555.44508517,  556.77072977,  558.09637436,  559.42201896,
         560.74766355,  562.07330815,  563.39895274,  564.72459734,
         566.05024193,  567.37588652,  568.70153112,  570.02717571,
         571.35282031,  572.6784649 ,  574.0041095 ,  575.32975409,
         576.65539869,  577.98104328,  579.30668788,  580.63233247,
         581.95797707,  583.28362166,  584.60926626,  585.93491085,
         587.26055545,  588.58620004,  589.91184463,  591.23748923,
         592.56313382,  593.88877842,  595.21442301,  596.54006761,
         597.8657122 ,  599.1913568 ,  600.51700139,  601.84264599,
         603.16829058,  604.49393518,  605.81957977,  607.14522437,
         608.47086896,  609.79651355,  611.12215815,  612.44780274,
         613.77344734,  615.09909193,  616.42473653,  617.75038112,
         619.07602572,  620.40167031,  621.72731491,  623.0529595 ,
         624.3786041 ,  625.70424869,  627.02989329,  628.35553788,
         629.68118247,  631.00682707,  632.33247166,  633.65811626,
         634.98376085,  636.30940545,  637.63505004,  638.96069464,
         640.28633923,  641.61198383,  642.93762842,  644.26327302,
         645.58891761,  646.91456221,  648.2402068 ,  649.5658514 ,
         650.89149599,  652.21714058,  653.54278518,  654.86842977,
         656.19407437,  657.51971896,  658.84536356,  660.17100815,
         661.49665275,  662.82229734,  664.14794194,  665.47358653,
         666.79923113,  668.12487572,  669.45052032,  670.77616491,
         672.1018095 ,  673.4274541 ,  674.75309869,  676.07874329,
         677.40438788,  678.73003248,  680.05567707,  681.38132167,
         682.70696626,  684.03261086,  685.35825545,  686.68390005,
         688.00954464,  689.33518924,  690.66083383,  691.98647843,
         693.31212302,  694.63776761,  695.96341221,  697.2890568 ,
         698.6147014 ,  699.94034599,  701.26599059,  702.59163518,
         703.91727978,  705.24292437,  706.56856897,  707.89421356,
         709.21985816,  710.54550275,  711.87114735,  713.19679194,
         714.52243653,  715.84808113,  717.17372572,  718.49937032,
         719.82501491,  721.15065951,  722.4763041 ,  723.8019487 ,
         725.12759329,  726.45323789,  727.77888248,  729.10452708,
         730.43017167,  731.75581627,  733.08146086,  734.40710546,
         735.73275005,  737.05839464,  738.38403924,  739.70968383,
         741.03532843,  742.36097302,  743.68661762,  745.01226221,
         746.33790681,  747.6635514 ,  748.989196  ,  750.31484059,
         751.64048519,  752.96612978,  754.29177438,  755.61741897,
         756.94306356,  758.26870816,  759.59435275,  760.91999735,
         762.24564194,  763.57128654,  764.89693113,  766.22257573,
         767.54822032,  768.87386492,  770.19950951,  771.52515411,
         772.8507987 ,  774.1764433 ,  775.50208789,  776.82773248,
         778.15337708,  779.47902167,  780.80466627,  782.13031086,
         783.45595546,  784.78160005,  786.10724465,  787.43288924,
         788.75853384,  790.08417843,  791.40982303,  792.73546762,
         794.06111222,  795.38675681,  796.71240141,  798.038046  ,
         799.36369059,  800.68933519,  802.01497978,  803.34062438,
         804.66626897,  805.99191357,  807.31755816,  808.64320276,
         809.96884735,  811.29449195,  812.62013654,  813.94578114,
         815.27142573,  816.59707033,  817.92271492,  819.24835951,
         820.57400411,  821.8996487 ,  823.2252933 ,  824.55093789,
         825.87658249,  827.20222708,  828.52787168,  829.85351627,
         831.17916087,  832.50480546,  833.83045006,  835.15609465,
         836.48173925,  837.80738384,  839.13302844,  840.45867303,
         841.78431762,  843.10996222,  844.43560681,  845.76125141,
         847.086896  ,  848.4125406 ,  849.73818519,  851.06382979,
         852.38947438,  853.71511898,  855.04076357,  856.36640817,
         857.69205276,  859.01769736,  860.34334195,  861.66898654,
         862.99463114,  864.32027573,  865.64592033,  866.97156492,
         868.29720952,  869.62285411,  870.94849871,  872.2741433 ,
         873.5997879 ,  874.92543249,  876.25107709,  877.57672168,
         878.90236628,  880.22801087,  881.55365546,  882.87930006,
         884.20494465,  885.53058925,  886.85623384,  888.18187844,
         889.50752303,  890.83316763,  892.15881222,  893.48445682,
         894.81010141,  896.13574601,  897.4613906 ,  898.7870352 ,
         900.11267979,  901.43832439,  902.76396898,  904.08961357,
         905.41525817,  906.74090276,  908.06654736,  909.39219195,
         910.71783655,  912.04348114,  913.36912574,  914.69477033,
         916.02041493,  917.34605952,  918.67170412,  919.99734871,
         921.32299331,  922.6486379 ,  923.97428249,  925.29992709,
         926.62557168,  927.95121628,  929.27686087,  930.60250547,
         931.92815006,  933.25379466,  934.57943925,  935.90508385,
         937.23072844,  938.55637304,  939.88201763,  941.20766223,
         942.53330682,  943.85895142,  945.18459601,  946.5102406 ,
         947.8358852 ,  949.16152979,  950.48717439,  951.81281898,
         953.13846358,  954.46410817,  955.78975277,  957.11539736,
         958.44104196,  959.76668655,  961.09233115,  962.41797574,
         963.74362034,  965.06926493,  966.39490952,  967.72055412,
         969.04619871,  970.37184331,  971.6974879 ,  973.0231325 ,
         974.34877709,  975.67442169,  977.00006628,  978.32571088,
         979.65135547,  980.97700007,  982.30264466,  983.62828926,
         984.95393385,  986.27957845,  987.60522304,  988.93086763,
         990.25651223,  991.58215682,  992.90780142,  994.23344601,
         995.55909061,  996.8847352 ,  998.2103798 ,  999.53602439,
        1000.86166899, 1002.18731358, 1003.51295818, 1004.83860277,
        1006.16424737, 1007.48989196, 1008.81553655, 1010.14118115,
        1011.46682574, 1012.79247034, 1014.11811493, 1015.44375953,
        1016.76940412, 1018.09504872, 1019.42069331, 1020.74633791,
        1022.0719825 , 1023.3976271 , 1024.72327169, 1026.04891629,
        1027.37456088, 1028.70020547, 1030.02585007, 1031.35149466,
        1032.67713926, 1034.00278385, 1035.32842845, 1036.65407304,
        1037.97971764, 1039.30536223, 1040.63100683, 1041.95665142,
        1043.28229602, 1044.60794061, 1045.93358521, 1047.2592298 ,
        1048.5848744 , 1049.91051899, 1051.23616358, 1052.56180818,
        1053.88745277, 1055.21309737, 1056.53874196, 1057.86438656,
        1059.19003115, 1060.51567575, 1061.84132034, 1063.16696494,
        1064.49260953, 1065.81825413, 1067.14389872, 1068.46954332,
        1069.79518791, 1071.1208325 , 1072.4464771 , 1073.77212169,
        1075.09776629, 1076.42341088, 1077.74905548, 1079.07470007,
        1080.40034467, 1081.72598926, 1083.05163386, 1084.37727845,
        1085.70292305, 1087.02856764, 1088.35421224, 1089.67985683,
        1091.00550143, 1092.33114602, 1093.65679061, 1094.98243521,
        1096.3080798 , 1097.6337244 , 1098.95936899, 1100.28501359,
        1101.61065818, 1102.93630278, 1104.26194737, 1105.58759197,
        1106.91323656, 1108.23888116, 1109.56452575, 1110.89017035,
        1112.21581494, 1113.54145953, 1114.86710413, 1116.19274872,
        1117.51839332, 1118.84403791, 1120.16968251, 1121.4953271 ,
        1122.8209717 , 1124.14661629, 1125.47226089, 1126.79790548,
        1128.12355008, 1129.44919467, 1130.77483927, 1132.10048386,
        1133.42612845, 1134.75177305, 1136.07741764, 1137.40306224,
        1138.72870683, 1140.05435143, 1141.37999602, 1142.70564062,
        1144.03128521, 1145.35692981, 1146.6825744 , 1148.008219  ,
        1149.33386359, 1150.65950819, 1151.98515278, 1153.31079738,
        1154.63644197, 1155.96208656, 1157.28773116, 1158.61337575,
        1159.93902035, 1161.26466494, 1162.59030954, 1163.91595413,
        1165.24159873, 1166.56724332, 1167.89288792, 1169.21853251,
        1170.54417711, 1171.8698217 , 1173.1954663 , 1174.52111089,
        1175.84675548, 1177.17240008, 1178.49804467, 1179.82368927])
 array([  78.54444224,   79.87008683,   81.19573142,   82.52137602,
          83.84702061,   85.17266521,   86.4983098 ,   87.8239544 ,
          89.14959899,   90.47524359,   91.80088818,   93.12653278,
          94.45217737,   95.77782197,   97.10346656,   98.42911116,
          99.75475575,  101.08040034,  102.40604494,  103.73168953,
         105.05733413,  106.38297872,  107.70862332,  109.03426791,
         110.35991251,  111.6855571 ,  113.0112017 ,  114.33684629,
         115.66249089,  116.98813548,  118.31378008,  119.63942467,
         120.96506926,  122.29071386,  123.61635845,  124.94200305,
         126.26764764,  127.59329224,  128.91893683,  130.24458143,
         131.57022602,  132.89587062,  134.22151521,  135.54715981,
         136.8728044 ,  138.198449  ,  139.52409359,  140.84973819,
         142.17538278,  143.50102737,  144.82667197,  146.15231656,
         147.47796116,  148.80360575,  150.12925035,  151.45489494,
         152.78053954,  154.10618413,  155.43182873,  156.75747332,
         158.08311792,  159.40876251,  160.73440711,  162.0600517 ,
         163.38569629,  164.71134089,  166.03698548,  167.36263008,
         168.68827467,  170.01391927,  171.33956386,  172.66520846,
         173.99085305,  175.31649765,  176.64214224,  177.96778684,
         179.29343143,  180.61907603,  181.94472062,  183.27036522,
         184.59600981,  185.9216544 ,  187.247299  ,  188.57294359,
         189.89858819,  191.22423278,  192.54987738,  193.87552197,
         195.20116657,  196.52681116,  197.85245576,  199.17810035,
         200.50374495,  201.82938954,  203.15503414,  204.48067873,
         205.80632332,  207.13196792,  208.45761251,  209.78325711,
         211.1089017 ,  212.4345463 ,  213.76019089,  215.08583549,
         216.41148008,  217.73712468,  219.06276927,  220.38841387,
         221.71405846,  223.03970306,  224.36534765,  225.69099224,
         227.01663684,  228.34228143,  229.66792603,  230.99357062,
         232.31921522,  233.64485981,  234.97050441,  236.296149  ,
         237.6217936 ,  238.94743819,  240.27308279,  241.59872738,
         242.92437198,  244.25001657,  245.57566117,  246.90130576,
         248.22695035,  249.55259495,  250.87823954,  252.20388414,
         253.52952873,  254.85517333,  256.18081792,  257.50646252,
         258.83210711,  260.15775171,  261.4833963 ,  262.8090409 ,
         264.13468549,  265.46033009,  266.78597468,  268.11161927,
         269.43726387,  270.76290846,  272.08855306,  273.41419765,
         274.73984225,  276.06548684,  277.39113144,  278.71677603,
         280.04242063,  281.36806522,  282.69370982,  284.01935441,
         285.34499901,  286.6706436 ,  287.9962882 ,  289.32193279,
         290.64757738,  291.97322198,  293.29886657,  294.62451117,
         295.95015576,  297.27580036,  298.60144495,  299.92708955,
         301.25273414,  302.57837874,  303.90402333,  305.22966793,
         306.55531252,  307.88095712,  309.20660171,  310.5322463 ,
         311.8578909 ,  313.18353549,  314.50918009,  315.83482468,
         317.16046928,  318.48611387,  319.81175847,  321.13740306,
         322.46304766,  323.78869225,  325.11433685,  326.43998144,
         327.76562604,  329.09127063,  330.41691523,  331.74255982,
         333.06820441,  334.39384901,  335.7194936 ,  337.0451382 ,
         338.37078279,  339.69642739,  341.02207198,  342.34771658,
         343.67336117,  344.99900577,  346.32465036,  347.65029496,
         348.97593955,  350.30158415,  351.62722874,  352.95287333,
         354.27851793,  355.60416252,  356.92980712,  358.25545171,
         359.58109631,  360.9067409 ,  362.2323855 ,  363.55803009,
         364.88367469,  366.20931928,  367.53496388,  368.86060847,
         370.18625307,  371.51189766,  372.83754225,  374.16318685,
         375.48883144,  376.81447604,  378.14012063,  379.46576523,
         380.79140982,  382.11705442,  383.44269901,  384.76834361,
         386.0939882 ,  387.4196328 ,  388.74527739,  390.07092199,
         391.39656658,  392.72221118,  394.04785577,  395.37350036,
         396.69914496,  398.02478955,  399.35043415,  400.67607874,
         402.00172334,  403.32736793,  404.65301253,  405.97865712,
         407.30430172,  408.62994631,  409.95559091,  411.2812355 ,
         412.6068801 ,  413.93252469,  415.25816928,  416.58381388,
         417.90945847,  419.23510307,  420.56074766,  421.88639226,
         423.21203685,  424.53768145,  425.86332604,  427.18897064,
         428.51461523,  429.84025983,  431.16590442,  432.49154902,
         433.81719361,  435.14283821,  436.4684828 ,  437.79412739,
         439.11977199,  440.44541658,  441.77106118,  443.09670577,
         444.42235037,  445.74799496,  447.07363956,  448.39928415,
         449.72492875,  451.05057334,  452.37621794,  453.70186253,
         455.02750713,  456.35315172,  457.67879631,  459.00444091,
         460.3300855 ,  461.6557301 ,  462.98137469,  464.30701929,
         465.63266388,  466.95830848,  468.28395307,  469.60959767,
         470.93524226,  472.26088686,  473.58653145,  474.91217605,
         476.23782064,  477.56346523,  478.88910983,  480.21475442,
         481.54039902,  482.86604361,  484.19168821,  485.5173328 ,
         486.8429774 ,  488.16862199,  489.49426659,  490.81991118,
         492.14555578,  493.47120037,  494.79684497,  496.12248956,
         497.44813416,  498.77377875,  500.09942334,  501.42506794,
         502.75071253,  504.07635713,  505.40200172,  506.72764632,
         508.05329091,  509.37893551,  510.7045801 ,  512.0302247 ,
         513.35586929,  514.68151389,  516.00715848,  517.33280308,
         518.65844767,  519.98409226,  521.30973686,  522.63538145,
         523.96102605,  525.28667064,  526.61231524,  527.93795983,
         529.26360443,  530.58924902,  531.91489362,  533.24053821,
         534.56618281,  535.8918274 ,  537.217472  ,  538.54311659,
         539.86876119,  541.19440578,  542.52005037,  543.84569497,
         545.17133956,  546.49698416,  547.82262875,  549.14827335,
         550.47391794,  551.79956254,  553.12520713,  554.45085173,
         555.77649632,  557.10214092,  558.42778551,  559.75343011,
         561.0790747 ,  562.40471929,  563.73036389,  565.05600848,
         566.38165308,  567.70729767,  569.03294227,  570.35858686,
         571.68423146,  573.00987605,  574.33552065,  575.66116524,
         576.98680984,  578.31245443,  579.63809903,  580.96374362,
         582.28938822,  583.61503281,  584.9406774 ,  586.266322  ,
         587.59196659,  588.91761119,  590.24325578,  591.56890038,
         592.89454497,  594.22018957,  595.54583416,  596.87147876,
         598.19712335,  599.52276795,  600.84841254,  602.17405714,
         603.49970173,  604.82534632,  606.15099092,  607.47663551,
         608.80228011,  610.1279247 ,  611.4535693 ,  612.77921389,
         614.10485849,  615.43050308,  616.75614768,  618.08179227,
         619.40743687,  620.73308146,  622.05872606,  623.38437065,
         624.71001524,  626.03565984,  627.36130443,  628.68694903,
         630.01259362,  631.33823822,  632.66388281,  633.98952741,
         635.315172  ,  636.6408166 ,  637.96646119,  639.29210579,
         640.61775038,  641.94339498,  643.26903957,  644.59468417,
         645.92032876,  647.24597335,  648.57161795,  649.89726254,
         651.22290714,  652.54855173,  653.87419633,  655.19984092,
         656.52548552,  657.85113011,  659.17677471,  660.5024193 ,
         661.8280639 ,  663.15370849,  664.47935309,  665.80499768,
         667.13064227,  668.45628687,  669.78193146,  671.10757606,
         672.43322065,  673.75886525,  675.08450984,  676.41015444,
         677.73579903,  679.06144363,  680.38708822,  681.71273282,
         683.03837741,  684.36402201,  685.6896666 ,  687.0153112 ,
         688.34095579,  689.66660038,  690.99224498,  692.31788957,
         693.64353417,  694.96917876,  696.29482336,  697.62046795,
         698.94611255,  700.27175714,  701.59740174,  702.92304633,
         704.24869093,  705.57433552,  706.89998012,  708.22562471,
         709.5512693 ,  710.8769139 ,  712.20255849,  713.52820309,
         714.85384768,  716.17949228,  717.50513687,  718.83078147,
         720.15642606,  721.48207066,  722.80771525,  724.13335985,
         725.45900444,  726.78464904,  728.11029363,  729.43593822,
         730.76158282,  732.08722741,  733.41287201,  734.7385166 ,
         736.0641612 ,  737.38980579,  738.71545039,  740.04109498,
         741.36673958,  742.69238417,  744.01802877,  745.34367336,
         746.66931796,  747.99496255,  749.32060715,  750.64625174,
         751.97189633,  753.29754093,  754.62318552,  755.94883012,
         757.27447471,  758.60011931,  759.9257639 ,  761.2514085 ,
         762.57705309,  763.90269769,  765.22834228,  766.55398688,
         767.87963147,  769.20527607,  770.53092066,  771.85656525,
         773.18220985,  774.50785444,  775.83349904,  777.15914363,
         778.48478823,  779.81043282,  781.13607742,  782.46172201,
         783.78736661,  785.1130112 ,  786.4386558 ,  787.76430039,
         789.08994499,  790.41558958,  791.74123418,  793.06687877,
         794.39252336,  795.71816796,  797.04381255,  798.36945715,
         799.69510174,  801.02074634,  802.34639093,  803.67203553,
         804.99768012,  806.32332472,  807.64896931,  808.97461391,
         810.3002585 ,  811.6259031 ,  812.95154769,  814.27719228,
         815.60283688,  816.92848147,  818.25412607,  819.57977066,
         820.90541526,  822.23105985,  823.55670445,  824.88234904,
         826.20799364,  827.53363823,  828.85928283,  830.18492742,
         831.51057202,  832.83621661,  834.16186121,  835.4875058 ,
         836.81315039,  838.13879499,  839.46443958,  840.79008418,
         842.11572877,  843.44137337,  844.76701796,  846.09266256,
         847.41830715,  848.74395175,  850.06959634,  851.39524094,
         852.72088553,  854.04653013,  855.37217472,  856.69781931,
         858.02346391,  859.3491085 ,  860.6747531 ,  862.00039769,
         863.32604229,  864.65168688,  865.97733148,  867.30297607,
         868.62862067,  869.95426526,  871.27990986,  872.60555445,
         873.93119905,  875.25684364,  876.58248823,  877.90813283,
         879.23377742,  880.55942202,  881.88506661,  883.21071121,
         884.5363558 ,  885.8620004 ,  887.18764499,  888.51328959,
         889.83893418,  891.16457878,  892.49022337,  893.81586797,
         895.14151256,  896.46715716,  897.79280175,  899.11844634,
         900.44409094,  901.76973553,  903.09538013,  904.42102472,
         905.74666932,  907.07231391,  908.39795851,  909.7236031 ,
         911.0492477 ,  912.37489229,  913.70053689,  915.02618148,
         916.35182608,  917.67747067,  919.00311526,  920.32875986,
         921.65440445,  922.98004905,  924.30569364,  925.63133824,
         926.95698283,  928.28262743,  929.60827202,  930.93391662,
         932.25956121,  933.58520581,  934.9108504 ,  936.236495  ,
         937.56213959,  938.88778419,  940.21342878,  941.53907337,
         942.86471797,  944.19036256,  945.51600716,  946.84165175,
         948.16729635,  949.49294094,  950.81858554,  952.14423013,
         953.46987473,  954.79551932,  956.12116392,  957.44680851,
         958.77245311,  960.0980977 ,  961.42374229,  962.74938689,
         964.07503148,  965.40067608,  966.72632067,  968.05196527,
         969.37760986,  970.70325446,  972.02889905,  973.35454365,
         974.68018824,  976.00583284,  977.33147743,  978.65712203,
         979.98276662,  981.30841121,  982.63405581,  983.9597004 ,
         985.285345  ,  986.61098959,  987.93663419,  989.26227878,
         990.58792338,  991.91356797,  993.23921257,  994.56485716,
         995.89050176,  997.21614635,  998.54179095,  999.86743554,
        1001.19308014, 1002.51872473, 1003.84436932, 1005.17001392,
        1006.49565851, 1007.82130311, 1009.1469477 , 1010.4725923 ,
        1011.79823689, 1013.12388149, 1014.44952608, 1015.77517068,
        1017.10081527, 1018.42645987, 1019.75210446, 1021.07774906,
        1022.40339365, 1023.72903824, 1025.05468284, 1026.38032743,
        1027.70597203, 1029.03161662, 1030.35726122, 1031.68290581,
        1033.00855041, 1034.334195  , 1035.6598396 , 1036.98548419,
        1038.31112879, 1039.63677338, 1040.96241798, 1042.28806257,
        1043.61370717, 1044.93935176, 1046.26499635, 1047.59064095,
        1048.91628554, 1050.24193014, 1051.56757473, 1052.89321933,
        1054.21886392, 1055.54450852, 1056.87015311, 1058.19579771,
        1059.5214423 , 1060.8470869 , 1062.17273149, 1063.49837609,
        1064.82402068, 1066.14966527, 1067.47530987, 1068.80095446,
        1070.12659906, 1071.45224365, 1072.77788825, 1074.10353284,
        1075.42917744, 1076.75482203, 1078.08046663, 1079.40611122,
        1080.73175582, 1082.05740041, 1083.38304501, 1084.7086896 ,
        1086.0343342 , 1087.35997879, 1088.68562338, 1090.01126798,
        1091.33691257, 1092.66255717, 1093.98820176, 1095.31384636,
        1096.63949095, 1097.96513555, 1099.29078014, 1100.61642474,
        1101.94206933, 1103.26771393, 1104.59335852, 1105.91900312,
        1107.24464771, 1108.5702923 , 1109.8959369 , 1111.22158149,
        1112.54722609, 1113.87287068, 1115.19851528, 1116.52415987,
        1117.84980447, 1119.17544906, 1120.50109366, 1121.82673825,
        1123.15238285, 1124.47802744, 1125.80367204, 1127.12931663,
        1128.45496122, 1129.78060582, 1131.10625041, 1132.43189501,
        1133.7575396 , 1135.0831842 , 1136.40882879, 1137.73447339,
        1139.06011798, 1140.38576258, 1141.71140717, 1143.03705177,
        1144.36269636, 1145.68834096, 1147.01398555, 1148.33963015,
        1149.66527474, 1150.99091933, 1152.31656393, 1153.64220852,
        1154.96785312, 1156.29349771, 1157.61914231, 1158.9447869 ,
        1160.2704315 , 1161.59607609, 1162.92172069, 1164.24736528,
        1165.57300988, 1166.89865447, 1168.22429907, 1169.54994366,
        1170.87558825, 1172.20123285, 1173.52687744, 1174.85252204,
        1176.17816663, 1177.50381123, 1178.82945582, 1180.15510042,
        1181.48074501, 1182.80638961, 1184.1320342 , 1185.4576788 ,
        1186.78332339, 1188.10896799, 1189.43461258, 1190.76025718,
        1192.08590177, 1193.41154636, 1194.73719096, 1196.06283555,
        1197.38848015, 1198.71412474, 1200.03976934, 1201.36541393,
        1202.69105853, 1204.01670312, 1205.34234772, 1206.66799231,
        1207.99363691, 1209.3192815 , 1210.6449261 , 1211.97057069,
        1213.29621528, 1214.62185988, 1215.94750447, 1217.27314907,
        1218.59879366, 1219.92443826, 1221.25008285, 1222.57572745,
        1223.90137204, 1225.22701664, 1226.55266123, 1227.87830583,
        1229.20395042, 1230.52959502, 1231.85523961, 1233.1808842 ,
        1234.5065288 , 1235.83217339, 1237.15781799, 1238.48346258,
        1239.80910718, 1241.13475177, 1242.46039637, 1243.78604096,
        1245.11168556, 1246.43733015, 1247.76297475, 1249.08861934,
        1250.41426394, 1251.73990853, 1253.06555313, 1254.39119772,
        1255.71684231, 1257.04248691, 1258.3681315 , 1259.6937761 ,
        1261.01942069, 1262.34506529, 1263.67070988, 1264.99635448,
        1266.32199907, 1267.64764367, 1268.97328826, 1270.29893286,
        1271.62457745, 1272.95022205, 1274.27586664, 1275.60151123,
        1276.92715583, 1278.25280042, 1279.57844502, 1280.90408961,
        1282.22973421, 1283.5553788 , 1284.8810234 , 1286.20666799,
        1287.53231259, 1288.85795718, 1290.18360178, 1291.50924637,
        1292.83489097, 1294.16053556, 1295.48618016, 1296.81182475,
        1298.13746934, 1299.46311394, 1300.78875853, 1302.11440313,
        1303.44004772, 1304.76569232, 1306.09133691, 1307.41698151,
        1308.7426261 , 1310.0682707 , 1311.39391529, 1312.71955989,
        1314.04520448, 1315.37084908, 1316.69649367, 1318.02213826,
        1319.34778286, 1320.67342745, 1321.99907205, 1323.32471664,
        1324.65036124, 1325.97600583, 1327.30165043, 1328.62729502,
        1329.95293962, 1331.27858421, 1332.60422881, 1333.9298734 ,
        1335.255518  , 1336.58116259, 1337.90680718, 1339.23245178,
        1340.55809637, 1341.88374097, 1343.20938556, 1344.53503016,
        1345.86067475, 1347.18631935, 1348.51196394, 1349.83760854,
        1351.16325313, 1352.48889773, 1353.81454232, 1355.14018692,
        1356.46583151, 1357.79147611, 1359.1171207 , 1360.44276529,
        1361.76840989, 1363.09405448, 1364.41969908, 1365.74534367,
        1367.07098827, 1368.39663286, 1369.72227746, 1371.04792205,
        1372.37356665, 1373.69921124, 1375.02485584, 1376.35050043,
        1377.67614503, 1379.00178962, 1380.32743421, 1381.65307881,
        1382.9787234 , 1384.304368  , 1385.63001259, 1386.95565719,
        1388.28130178, 1389.60694638, 1390.93259097, 1392.25823557,
        1393.58388016, 1394.90952476, 1396.23516935, 1397.56081395])
 array([ 104.72592298,  106.05156757,  107.37721217,  108.70285676,
         110.02850136,  111.35414595,  112.67979055,  114.00543514,
         115.33107974,  116.65672433,  117.98236893,  119.30801352,
         120.63365812,  121.95930271,  123.28494731,  124.6105919 ,
         125.93623649,  127.26188109,  128.58752568,  129.91317028,
         131.23881487,  132.56445947,  133.89010406,  135.21574866,
         136.54139325,  137.86703785,  139.19268244,  140.51832704,
         141.84397163,  143.16961623,  144.49526082,  145.82090542,
         147.14655001,  148.4721946 ,  149.7978392 ,  151.12348379,
         152.44912839,  153.77477298,  155.10041758,  156.42606217,
         157.75170677,  159.07735136,  160.40299596,  161.72864055,
         163.05428515,  164.37992974,  165.70557434,  167.03121893,
         168.35686352,  169.68250812,  171.00815271,  172.33379731,
         173.6594419 ,  174.9850865 ,  176.31073109,  177.63637569,
         178.96202028,  180.28766488,  181.61330947,  182.93895407,
         184.26459866,  185.59024326,  186.91588785,  188.24153245,
